title,artist,followers,artist_popularity,year,tempo,energy,danceability,loudness,liveness,valence,duration,acousticness,speechiness,track_popularity,is_dance_pop
Starboy,The Weeknd,32.995332,96,2017,186,59,68,-7,14,49,230,14,28,85,0
Treat You Better,Shawn Mendes,33.064325,88,2017,83,82,44,-4,11,75,188,11,34,84,0
That's What I Like,Bruno Mars,31.020064,93,2017,134,56,85,-5,9,86,207,1,4,83,0
Let Me Love You,DJ Snake,7.355824,82,2017,100,72,65,-5,14,16,206,9,3,82,0
I Feel It Coming,The Weeknd,32.995332,96,2017,93,82,77,-6,7,59,269,43,12,81,0
Mercy,Shawn Mendes,33.064325,88,2017,148,66,56,-5,11,36,209,13,8,81,0
Side To Side,Ariana Grande,63.874004,96,2017,159,74,65,-6,24,61,226,5,23,80,1
Stay,Zedd,5.470647,81,2017,102,62,69,-5,12,54,210,25,6,80,0
It Ain't Me (with Selena Gomez),Kygo,7.470972,86,2017,100,53,64,-7,9,52,221,12,7,79,0
Malibu,Miley Cyrus,15.244928,88,2017,140,78,57,-6,8,34,232,8,6,78,1
Something Just Like This,The Chainsmokers,17.947446,85,2017,103,65,61,-7,17,51,248,3,4,78,0
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,4.362003,81,2017,102,76,72,-4,18,74,251,41,5,78,1
I Dont Wanna Live Forever (Fifty Shades Darker),ZAYN,15.977325,83,2017,118,45,74,-8,33,9,245,6,6,78,1
My Way,Calvin Harris,21.722981,88,2017,120,91,82,-3,16,54,219,9,4,78,1
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,6.121763,86,2017,81,67,61,-4,17,81,289,6,4,77,1
Praying,Kesha,6.410236,81,2017,73,39,58,-7,11,32,230,49,3,77,1
Despacito - Remix,Luis Fonsi,9.4398,81,2017,178,82,65,-4,10,82,229,23,17,76,0
The Greatest,Sia,19.864983,89,2017,192,73,67,-6,6,73,210,1,27,76,0
There for You,Martin Garrix,14.724348,83,2017,106,64,61,-8,12,13,222,12,6,76,0
Paris,The Chainsmokers,17.947446,85,2017,100,64,65,-7,9,25,222,2,3,76,0
Crying in the Club,Camila Cabello,21.833505,84,2017,85,62,33,-6,16,60,216,33,38,75,1
Mama,Jonas Blue,3.254372,81,2017,104,79,74,-4,5,57,184,10,4,75,1
Slide (feat. Frank Ocean & Migos),Calvin Harris,21.722981,88,2017,104,80,74,-3,25,51,231,50,5,75,1
Swish Swish,Katy Perry,18.436129,87,2017,120,71,84,-5,10,57,243,2,4,73,1
Chained To The Rhythm,Katy Perry,18.436129,87,2017,190,80,45,-5,20,47,238,8,17,72,1
Cold (feat. Future),Maroon 5,31.08034,91,2017,100,72,69,-6,5,41,234,14,11,72,0
Love,Lana Del Rey,13.151672,87,2017,99,37,53,-11,11,23,273,49,3,72,0
Reggaetón Lento (Remix),CNCO,7.740793,77,2017,94,91,53,-3,10,62,189,15,9,71,0
All I Ask,Adele,27.446503,85,2017,142,28,59,-5,15,34,272,88,3,71,0
First Time,Kygo,7.470972,86,2017,90,59,63,-7,10,68,194,20,11,71,0
The Cure,Lady Gaga,17.68018,89,2017,100,51,70,-5,9,52,211,8,3,71,1
"How Far I'll Go - From ""Moana""",Alessia Cara,8.942252,80,2017,181,54,31,-10,7,16,176,16,35,71,0
Bodak Yellow,Cardi B,16.505769,89,2017,125,72,93,-6,35,46,224,7,11,70,0
Rich Love (with Seeb),OneRepublic,11.875281,86,2017,105,87,40,-4,36,47,201,17,31,70,1
Tired,Alan Walker,28.821584,85,2017,124,88,69,-4,15,49,192,4,6,70,0
Came Here for Love,Sigala,1.281016,78,2017,125,87,71,-3,12,72,203,3,4,70,1
24K Magic,Bruno Mars,31.020064,93,2017,107,80,82,-4,15,63,226,3,8,69,0
Strip That Down (feat. Quavo),Liam Payne,7.763108,74,2017,106,50,87,-5,8,55,202,20,5,69,1
Cut To The Feeling,Carly Rae Jepsen,4.608822,76,2017,115,91,71,-3,30,65,208,1,6,69,0
OK - Spotify Version,Robin Schulz,2.738676,84,2017,122,81,65,-6,13,58,189,12,6,69,1
Bon appétit,Katy Perry,18.436129,87,2017,106,79,80,-6,22,52,228,13,6,68,1
Summer Bummer (feat. A$AP Rocky & Playboi Carti),Lana Del Rey,13.151672,87,2017,135,57,76,-9,20,14,261,2,13,67,0
Get Low (with Liam Payne),Zedd,5.470647,81,2017,108,93,72,-4,5,54,205,3,5,66,0
Kissing Strangers,DNCE,3.744892,71,2017,120,74,77,-6,9,86,202,5,4,66,1
Slow Hands,Niall Horan,7.33006,83,2017,86,42,74,-7,6,85,188,1,5,64,1
Younger Now,Miley Cyrus,15.244928,88,2017,122,87,55,-5,14,33,249,0,6,62,1
Body Moves,DNCE,3.744892,71,2017,102,69,65,-5,4,86,236,0,4,62,1
Reality (feat. Janieck Devy) - Radio Edit,Lost Frequencies,2.155972,79,2017,122,64,73,-7,8,53,158,2,4,59,0
Angel,Fifth Harmony,12.761658,75,2017,124,53,74,-6,35,13,189,0,4,59,1
Touch (feat. Kid Ink),Little Mix,9.168795,85,2017,102,75,64,-4,49,53,203,4,11,59,1
We Don't Talk Anymore - DROELOE Remix,Charlie Puth,13.204497,83,2017,100,82,70,-5,45,67,218,49,22,59,1
Love Incredible (feat. Camila Cabello),Cashmere Cat,0.310759,61,2017,167,50,37,-9,20,21,180,6,12,59,0
No Vacancy (with Sebastián Yatra),OneRepublic,11.875281,86,2017,100,76,69,-4,14,59,223,8,4,57,1
Rich Boy,Galantis,3.096244,81,2017,110,90,74,-2,8,65,184,7,5,55,0
Lust for Life (with The Weeknd),Lana Del Rey,13.151672,87,2017,100,67,51,-9,36,27,264,58,6,54,0
Greenlight (feat. Flo Rida & LunchMoney Lewis),Pitbull,8.451805,87,2017,115,83,70,-6,36,63,245,28,27,54,1
Influence,Tove Lo,2.767132,80,2017,105,59,77,-10,11,33,225,10,5,54,1
Remember I Told You,Nick Jonas,7.381259,74,2017,113,53,68,-6,4,84,202,14,28,53,1
Messin' Around,Pitbull,8.451805,87,2017,158,81,57,-5,4,78,223,2,5,51,1
Water Under the Bridge,Adele,27.446503,85,2017,95,84,60,-7,11,47,240,2,7,49,0
Free Me,Sia,19.864983,89,2017,87,46,27,-4,14,21,286,85,3,44,0
Kissing Strangers - Remix,DNCE,3.744892,71,2017,120,77,76,-6,8,81,202,8,5,43,1
A L I E N S,Coldplay,30.35125,90,2017,148,88,43,-5,21,25,282,0,4,41,0
One Kiss (with Dua Lipa),Calvin Harris,21.722981,88,2018,124,86,79,-3,8,59,215,4,11,86,1
Havana (feat. Young Thug),Camila Cabello,21.833505,84,2018,105,52,77,-4,13,39,217,18,3,85,1
I Like It,Cardi B,16.505769,89,2018,136,73,82,-4,37,65,253,10,13,85,0
New Rules,Dua Lipa,25.495143,95,2018,116,70,76,-6,15,61,209,0,7,84,1
There's Nothing Holdin' Me Back,Shawn Mendes,33.064325,88,2018,122,81,87,-4,8,97,199,38,6,84,0
no tears left to cry,Ariana Grande,63.874004,96,2018,122,71,70,-6,29,35,206,4,6,84,1
IDGAF,Dua Lipa,25.495143,95,2018,97,54,84,-6,8,51,218,4,9,84,1
In My Blood,Shawn Mendes,33.064325,88,2018,140,71,62,-7,13,49,211,6,7,83,0
Wolves,Selena Gomez,27.688948,88,2018,125,80,72,-5,20,31,198,12,4,83,1
Dusk Till Dawn - Radio Edit,ZAYN,15.977325,83,2018,180,44,26,-7,11,10,239,10,4,83,1
Attention,Charlie Puth,13.204497,83,2018,100,61,78,-5,13,80,209,11,5,83,1
Electricity (with Dua Lipa),Silk City,0.069513,66,2018,118,67,59,-6,34,51,238,1,5,82,0
Love On The Brain,Rihanna,43.069731,92,2018,172,64,51,-5,8,38,224,7,5,82,0
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,6.805027,78,2018,103,71,66,-4,8,74,175,3,5,82,1
Silence,Marshmello,30.815696,89,2018,142,76,52,-3,17,29,181,26,9,82,0
Sorry Not Sorry,Demi Lovato,19.917327,87,2018,144,64,71,-7,26,89,204,2,23,81,1
Shallow - Radio Edit,Lady Gaga,17.68018,89,2018,96,33,57,-7,9,28,217,42,3,80,1
These Days,Rudimental,1.275555,76,2018,92,81,65,-4,17,55,211,19,5,80,1
What Lovers Do (feat. SZA),Maroon 5,31.08034,91,2018,110,60,80,-5,10,42,200,8,6,79,0
Finesse - Remix; feat. Cardi B,Bruno Mars,31.020064,93,2018,105,86,70,-5,2,93,217,2,10,78,0
Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,80.746303,92,2018,95,30,59,-7,12,36,260,78,3,78,0
Bad At Love,Halsey,15.162628,88,2018,118,75,68,-4,9,61,181,6,3,78,1
Him & I (with Halsey),G-Eazy,4.847216,83,2018,88,73,59,-6,31,19,269,5,9,78,0
Friends (with BloodPop®),Justin Bieber,46.280515,97,2018,105,73,74,-5,30,62,189,0,4,77,0
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,6.121763,86,2018,98,67,67,-3,12,63,204,3,7,76,1
My My My!,Troye Sivan,5.7003,82,2018,103,46,70,-8,5,48,205,0,8,76,1
Capital Letters,Hailee Steinfeld,6.805027,78,2018,100,81,66,-6,5,46,219,3,8,76,1
Sick Boy,The Chainsmokers,17.947446,85,2018,90,58,66,-8,12,45,193,11,5,76,0
Tequila,Dan + Shay,2.251125,80,2018,86,59,47,-6,13,50,196,3,3,76,0
Look What You Made Me Do,Taylor Swift,40.244006,96,2018,128,71,77,-6,13,51,212,20,12,75,0
Youth (feat. Khalid),Shawn Mendes,33.064325,88,2018,100,60,53,-7,13,32,191,56,12,75,0
Bad Liar,Selena Gomez,27.688948,88,2018,121,41,97,-6,8,73,215,19,7,75,1
Anywhere,Rita Ora,6.657327,79,2018,107,80,63,-4,10,32,215,4,6,74,1
Say Something,Justin Timberlake,10.823572,84,2018,97,63,71,-7,8,37,279,10,8,74,1
Chun-Li,Nicki Minaj,21.512369,91,2018,129,73,69,-5,11,48,192,28,37,73,1
Sign of the Times,Harry Styles,15.057101,89,2018,120,57,52,-5,11,21,341,3,3,72,1
Familiar,Liam Payne,7.763108,74,2018,93,81,64,-5,8,91,197,2,33,72,1
Let Me,ZAYN,15.977325,83,2018,168,57,46,-6,10,19,185,24,5,72,1
Supernova,Ansel Elgort,0.737736,58,2018,140,62,77,-5,21,68,191,6,10,72,1
Nervous,Shawn Mendes,33.064325,88,2018,122,62,84,-7,13,74,164,4,8,71,0
First Time,Kygo,7.470972,86,2018,90,59,63,-7,10,68,194,20,11,71,0
End Game,Taylor Swift,40.244006,96,2018,159,59,65,-6,11,15,245,1,6,70,0
Mi Gente (feat. Beyoncé),J Balvin,28.008821,94,2018,105,72,76,-6,23,47,210,2,8,68,0
Lemon,N.E.R.D,0.668503,63,2018,95,73,92,-7,12,20,220,0,9,68,0
For You (With Rita Ora),Liam Payne,7.763108,74,2018,113,80,54,-5,42,18,243,2,3,67,1
Want To,Dua Lipa,25.495143,95,2018,92,69,57,-5,6,32,212,8,12,67,1
What I Need (feat. Kehlani),Hayley Kiyoko,1.432523,67,2018,104,79,63,-4,16,41,220,5,6,67,1
Wait,Maroon 5,31.08034,91,2018,126,60,66,-5,11,45,191,10,6,67,0
What About Us,P!nk,11.075481,87,2018,114,59,39,-6,9,19,272,3,6,66,1
Kissing Strangers,DNCE,3.744892,71,2018,120,74,77,-6,9,86,202,5,4,66,1
2U (feat. Justin Bieber),David Guetta,22.646855,92,2018,145,61,53,-7,23,53,195,23,6,65,1
Walk On Water (feat. Beyoncé),Eminem,44.814807,94,2018,82,44,48,-10,64,62,304,81,24,65,0
This Town,Niall Horan,7.33006,83,2018,112,41,68,-8,12,20,233,70,3,64,1
"Girls (feat. Cardi B, Bebe Rexha & Charli XCX)",Rita Ora,6.657327,79,2018,94,69,73,-4,10,42,221,2,5,64,1
MOVE TO MIAMI,Enrique Iglesias,10.143558,80,2018,100,87,76,-4,7,90,169,3,5,64,1
Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,0.310759,61,2018,100,64,75,-5,11,45,186,25,9,64,0
Filthy,Justin Timberlake,10.823572,84,2018,97,58,75,-6,25,65,294,4,14,62,1
Never Be the Same - Radio Edit,Camila Cabello,21.833505,84,2018,130,69,63,-4,12,25,227,16,9,57,1
Ferrari,Bebe Rexha,6.431301,84,2018,77,48,58,-6,10,42,213,2,3,57,1
Supplies,Justin Timberlake,10.823572,84,2018,120,55,79,-7,13,23,226,1,5,57,1
Boom Boom,RedOne,0.045373,52,2018,110,76,75,-8,20,58,248,0,5,53,0
...Ready For It? - BloodPop® Remix,Taylor Swift,40.244006,96,2018,160,84,58,-5,10,50,190,13,22,52,0
Drip (feat. Migos),Cardi B,16.505769,89,2018,130,59,97,-8,8,27,264,5,26,45,0
Tell Me You Love Me - NOTD Remix,Demi Lovato,19.917327,87,2018,102,77,58,-5,9,76,182,5,8,44,1
Memories,Maroon 5,31.08034,91,2019,91,32,76,-7,8,57,189,84,5,99,0
Lose You To Love Me,Selena Gomez,27.688948,88,2019,102,34,51,-9,21,9,206,58,4,97,1
Someone You Loved,Lewis Capaldi,7.950791,85,2019,110,41,50,-6,11,45,182,75,3,96,0
Señorita,Shawn Mendes,33.064325,88,2019,117,54,76,-6,9,75,191,4,3,95,0
How Do You Sleep?,Sam Smith,16.598527,87,2019,111,68,48,-5,8,35,202,15,9,93,0
South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,80.746303,92,2019,98,62,86,-6,9,67,204,15,8,92,0
Trampoline (with ZAYN),SHAED,0.133906,69,2019,127,46,62,-6,14,50,184,56,3,92,0
Happier,Marshmello,30.815696,89,2019,100,79,69,-3,17,67,214,19,5,90,0
Truth Hurts,Lizzo,3.862795,78,2019,158,62,72,-3,12,41,173,11,11,90,0
Good as Hell (feat. Ariana Grande) - Remix,Lizzo,3.862795,78,2019,96,89,67,-3,74,48,159,30,6,90,0
Higher Love,Kygo,7.470972,86,2019,104,68,69,-7,10,40,228,2,3,88,0
Only Human,Jonas Brothers,5.291239,81,2019,94,50,80,-6,6,87,183,11,7,87,0
Beautiful People (feat. Khalid),Ed Sheeran,80.746303,92,2019,93,65,64,-8,8,55,198,12,19,86,0
Sucker,Jonas Brothers,5.291239,81,2019,138,73,84,-5,11,95,181,4,6,86,0
Don't Call Me Up,Mabel,1.318928,78,2019,99,88,67,-3,8,23,178,30,15,86,1
I Don't Care (with Justin Bieber),Ed Sheeran,80.746303,92,2019,102,68,80,-5,9,84,220,9,4,85,0
Talk (feat. Disclosure),Khalid,13.922877,91,2019,136,40,90,-9,6,35,198,5,13,84,0
Giant (with Rag'n'Bone Man),Calvin Harris,21.722981,88,2019,122,89,81,-4,8,61,229,2,4,84,1
Takeaway,The Chainsmokers,17.947446,85,2019,100,51,53,-8,10,35,210,13,3,83,0
All Around The World (La La La),R3HAB,2.196529,82,2019,125,86,73,-5,11,52,148,48,3,82,0
Girls Like You (feat. Cardi B),Maroon 5,31.08034,91,2019,125,54,85,-7,13,45,236,57,5,81,0
Call You Mine,The Chainsmokers,17.947446,85,2019,104,70,59,-6,34,52,218,20,3,81,0
No Guidance (feat. Drake),Chris Brown,13.729034,91,2019,93,45,70,-7,16,14,261,12,15,81,1
Antisocial (with Travis Scott),Ed Sheeran,80.746303,92,2019,152,82,72,-5,36,91,162,13,5,78,0
"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,7.355824,82,2019,96,80,84,-4,6,62,213,16,23,77,0
Con Calma - Remix,Daddy Yankee,23.303379,91,2019,94,87,74,-3,4,61,181,17,5,76,0
Find U Again (feat. Camila Cabello),Mark Ronson,0.909863,80,2019,104,66,61,-7,20,16,176,1,3,75,1
Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,80.746303,92,2019,95,79,75,-6,7,61,206,21,12,75,0
"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",DJ Khaled,6.121763,86,2019,136,76,53,-5,9,65,260,7,34,70,1
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,0.909863,80,2019,114,79,60,-6,42,24,217,1,7,69,1
Kills You Slowly,The Chainsmokers,17.947446,85,2019,150,44,70,-9,13,23,213,6,6,67,0
Blinding Lights,The Weeknd,32.995332,96,2020,171.005,73,51.4,-5.934,8.97,33.4,200.04,0.146,5.98,94,0
Dance Monkey,Tones And I,2.758402,80,2020,98.078,59.3,82.5,-6.401,17,54,209.755,68.8,9.88,66,0
The Box,Roddy Ricch,6.2986,88,2020,116.971,58.6,89.6,-6.687,79,64.2,196.653,10.4,5.59,86,0
Roses - Imanbek Remix,SAINt JHN,0.715897,79,2020,121.962,72.1,78.5,-5.457,28.5,89.4,176.219,1.49,5.06,65,0
Don't Start Now,Dua Lipa,25.495143,95,2020,123.95,79.3,79.3,-4.521,9.51,67.9,183.29,1.23,8.3,84,1
ROCKSTAR (feat. Roddy Ricch),DaBaby,6.979098,94,2020,89.977,69,74.6,-7.956,10.1,49.7,181.733,24.7,16.4,88,0
Watermelon Sugar,Harry Styles,15.057101,89,2020,95.39,81.6,54.8,-4.209,33.5,55.7,174,12.2,4.65,91,0
death bed (coffee for your head),Powfu,0.885397,79,2020,144.026,43.1,72.6,-8.765,69.6,34.8,173.333,73.1,13.5,87,0
Falling,Trevor Daniel,0.615068,76,2020,127.087,43,78.4,-8.756,8.87,23.6,159.382,12.3,3.64,76,0
Someone You Loved,Lewis Capaldi,7.950791,85,2020,109.891,40.5,50.1,-5.679,10.5,44.6,182.161,75.1,3.19,88,0
Tusa,KAROL G,16.737262,89,2020,101.085,71.5,80.3,-3.28,5.74,57.4,200.96,29.5,29.8,82,0
ROXANNE,Arizona Zervas,0.609642,75,2020,116.735,60.1,62.1,-5.616,46,45.7,163.636,5.22,14.8,84,0
Circles,Post Malone,32.799745,93,2020,120.042,76.2,69.5,-3.497,8.63,55.3,215.28,19.2,3.95,88,0
Blueberry Faygo,Lil Mosey,3.66568,81,2020,99.034,55.4,77.4,-7.909,13.2,34.9,162.547,20.7,3.83,80,0
Intentions (feat. Quavo),Justin Bieber,46.280515,97,2020,147.986,54.6,80.6,-6.637,10.2,87.4,212.867,30,5.75,79,0
Toosie Slide,Drake,55.050203,98,2020,81.604,49,83,-8.82,11.3,84.5,247.059,28.9,20.9,74,0
Before You Go,Lewis Capaldi,7.950791,85,2020,111.881,57.5,45.9,-4.858,8.85,18.3,215.107,60.4,5.73,84,0
Say So,Doja Cat,7.056288,94,2020,110.962,67.3,78.7,-4.577,9.04,78.6,237.893,25.6,15.8,84,1
Memories,Maroon 5,31.08034,91,2020,91.019,32,76.4,-7.209,8.22,57.5,189.486,83.7,5.46,87,0
Life Is Good (feat. Drake),Future,10.268621,90,2020,142.053,57.4,79.5,-6.903,15,53.7,237.918,6.7,48.7,75,0
Savage Love (Laxed - Siren Beat),Jawsh 685,0.093274,76,2020,150.076,48.1,76.7,-8.52,26.9,76.1,171.375,23.4,8.03,85,0
Adore You,Harry Styles,15.057101,89,2020,99.048,77.1,67.6,-3.675,10.2,56.9,207.133,2.37,4.83,86,0
Breaking Me,Topic,0.142412,83,2020,122.031,72,78.9,-5.652,12.9,66.4,166.794,22.3,21.8,86,1
Mood (feat. iann dior),24kGoldn,1.118253,85,2020,90.989,72.2,70,-3.558,27.2,75.6,140.526,22.1,3.69,71,0
everything i wanted,Billie Eilish,44.255825,93,2020,120.006,22.5,70.4,-14.454,10.6,24.3,245.426,90.2,9.94,85,0
Señorita,Shawn Mendes,33.064325,88,2020,116.967,54.8,75.9,-6.049,8.28,74.9,190.8,3.92,2.9,80,0
bad guy,Billie Eilish,44.255825,93,2020,135.128,42.5,70.1,-10.965,10,56.2,194.088,32.8,37.5,87,0
WAP (feat. Megan Thee Stallion),Cardi B,16.505769,89,2020,133.073,45.4,93.5,-7.509,8.24,35.7,187.541,1.94,37.5,87,1
Sunday Best,Surfaces,0.700014,77,2020,112.022,52.5,87.8,-6.832,7.14,69.4,158.571,18.3,5.78,82,0
Godzilla (feat. Juice WRLD),Eminem,44.814807,94,2020,165.995,74.5,80.8,-5.26,29.2,82.9,210.8,14.5,34.2,85,0
Yummy,Justin Bieber,46.280515,97,2020,145.842,50.6,67.6,-6.652,11.8,49.7,208.52,34.5,9.58,73,0
Break My Heart,Dua Lipa,25.495143,95,2020,113.011,72.9,73,-3.434,34.9,46.7,221.82,16.7,8.84,82,1
Dynamite,BTS,34.030197,99,2020,114.044,76.5,74.6,-4.41,9.36,73.7,199.054,1.12,9.93,81,0
Supalonely (feat. Gus Dapperton),BENEE,0.625522,74,2020,128.978,63.1,86.2,-4.746,12.3,84.1,223.488,29.1,5.15,66,0
ily (i love you baby) (feat. Emilee),Surf Mesa,0.128802,73,2020,112.05,77.4,67.4,-7.567,39.3,33,176.547,6.86,8.92,84,0
Rain On Me (with Ariana Grande),Lady Gaga,17.68018,89,2020,123.056,85.5,67.2,-3.764,32.3,64.6,182.2,2.1,3.97,79,1
HIGHEST IN THE ROOM,Travis Scott,16.815267,94,2020,76.469,42.7,59.8,-8.764,21,6.05,175.721,5.46,3.17,86,0
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,32.799745,93,2020,89.96,52.2,75.5,-4.368,6.85,92.5,157.56,53.3,5.75,81,0
Hawái,Maluma,25.832418,91,2020,180.067,72.7,78.3,-3.454,6.26,55.8,199.112,18.5,38.9,81,0
Ride It,Regard,0.140886,81,2020,117.948,75.1,88,-4.258,10.6,88.4,157.606,17.7,8.74,86,1
goosebumps,Travis Scott,16.815267,94,2020,130.049,72.8,84.1,-3.37,14.9,43,243.837,8.47,4.84,87,0
RITMO (Bad Boys For Life),Black Eyed Peas,5.762366,86,2020,105.095,70.4,72.3,-7.088,79.2,68.4,214.935,2.59,5.71,48,1
THE SCOTTS,THE SCOTTS,0.178098,69,2020,129.979,53.7,71.6,-7.648,15.7,28,165.978,23.3,5.14,82,0
Safaera,Bad Bunny,33.842075,98,2020,96.172,82.9,60.7,-4.074,10.7,68.5,295.177,1.03,37.9,81,0
lovely (with Khalid),Billie Eilish,44.255825,93,2020,115.284,29.6,35.1,-10.109,9.5,12,200.186,93.4,3.33,88,0
Lucid Dreams,Juice WRLD,17.857741,96,2020,83.903,56.6,51.1,-7.23,34,21.8,239.836,34.9,20,86,0
Stuck with U (with Justin Bieber),Ariana Grande,63.874004,96,2020,178.765,45,59.7,-6.658,38.2,53.7,228.482,22.3,4.18,85,1
If the World Was Ending - feat. Julia Michaels,JP Saxe,0.260151,76,2020,75.801,47.3,46.4,-10.086,10.9,60.4,208.687,86.6,12.9,84,0
Physical,Dua Lipa,25.495143,95,2020,146.967,84.4,64.7,-3.756,10.2,74.6,193.829,1.37,4.57,78,1
SICKO MODE,Travis Scott,16.815267,94,2020,155.008,73,83.4,-3.714,12.4,44.6,312.82,0.513,22.2,85,0
